107 3 CreationTimestamp 1409784123
103 096.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 096.-1 TransferInputSizeMB 4
103 096.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 096.-1 ShouldTransferFiles "YES"
103 096.-1 ExitStatus 0
103 096.-1 QDate 1409834267
103 096.-1 EnteredCurrentStatus 1409834267
103 96.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834267
105 
103 96.0 Managed "External"
106 
105 
103 96.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#96.0#1409834267"
103 96.0 LastRemoteStatusUpdate 1409834270
106 
105 
103 96.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#96.0#1409834267 condor/22835//"
106 
105 
103 95.0 BytesRecvd 4445723.0
103 95.0 BytesSent 0.0
103 95.0 EnteredCurrentStatus 1409834310
103 95.0 GridJobStatus "RUNNING"
103 95.0 LastJobStatus 1
103 95.0 JobStatus 2
103 95.0 LastRemoteStatusUpdate 1409834310
103 95.0 NumJobStarts 1
103 95.0 ShadowBday 1409834310
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834328
105 
103 96.0 BytesRecvd 4445723.0
103 96.0 BytesSent 0.0
103 96.0 EnteredCurrentStatus 1409834340
103 96.0 GridJobStatus "RUNNING"
103 96.0 LastJobStatus 1
103 96.0 JobStatus 2
103 96.0 LastRemoteStatusUpdate 1409834340
103 96.0 NumJobStarts 1
103 96.0 ShadowBday 1409834340
106 
105 
103 95.0 LastRemoteStatusUpdate 1409834370
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834387
105 
103 96.0 LastRemoteStatusUpdate 1409834400
106 
105 
103 95.0 LastRemoteStatusUpdate 1409834430
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834447
105 
103 96.0 LastRemoteStatusUpdate 1409834461
106 
105 
103 95.0 LastRemoteStatusUpdate 1409834490
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834507
105 
103 96.0 LastRemoteStatusUpdate 1409834521
106 
105 
103 95.0 LastRemoteStatusUpdate 1409834550
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834567
105 
103 96.0 LastRemoteStatusUpdate 1409834581
106 
105 
103 95.0 LastRemoteStatusUpdate 1409834610
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834627
105 
103 96.0 LastRemoteStatusUpdate 1409834641
106 
105 
103 95.0 LastRemoteStatusUpdate 1409834670
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834687
105 
103 96.0 LastRemoteStatusUpdate 1409834702
106 
105 
103 95.0 LastRemoteStatusUpdate 1409834730
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834747
105 
103 96.0 LastRemoteStatusUpdate 1409834762
106 
105 
103 95.0 LastRemoteStatusUpdate 1409834790
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834807
105 
103 96.0 LastRemoteStatusUpdate 1409834822
106 
105 
103 95.0 BytesSent 92239.0
103 95.0 ExitCode 0
103 95.0 GridJobStatus "COMPLETED"
103 95.0 LastRemoteStatusUpdate 1409834850
103 95.0 RemoteWallClockTime 601.0
106 
105 
103 95.0 EnteredCurrentStatus 1409834850
103 95.0 LastJobStatus 2
103 95.0 JobStatus 4
103 95.0 RemoteWallClockTime 1141.0
103 95.0 ShadowBday undefined
103 95.0 WallClockCheckpoint undefined
106 
105 
103 95.0 CurrentStatusUnknown false
103 95.0 GridJobId undefined
103 95.0 LastRemoteStatusUpdate 0
103 95.0 Managed "ScheddDone"
106 
105 
103 95.0 CompletionDate 1409834860
106 
103 95.0 JobFinishedHookDone 1409834860
105 
102 95.0
102 095.-1
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834867
105 
103 96.0 LastRemoteStatusUpdate 1409834882
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834927
105 
103 96.0 BytesSent 92235.0
103 96.0 ExitCode 0
103 96.0 GridJobStatus "COMPLETED"
103 96.0 LastRemoteStatusUpdate 1409834942
103 96.0 RemoteWallClockTime 603.0
106 
105 
103 96.0 EnteredCurrentStatus 1409834942
103 96.0 LastJobStatus 2
103 96.0 JobStatus 4
103 96.0 RemoteWallClockTime 1205.0
103 96.0 ShadowBday undefined
103 96.0 WallClockCheckpoint undefined
106 
105 
103 96.0 CurrentStatusUnknown false
103 96.0 GridJobId undefined
103 96.0 LastRemoteStatusUpdate 0
103 96.0 Managed "ScheddDone"
106 
105 
103 96.0 CompletionDate 1409834952
106 
103 96.0 JobFinishedHookDone 1409834952
105 
102 96.0
102 096.-1
106 
105 
103 0.0 NextClusterNum 98
101 097.-1 Job Machine
101 97.0 Job Machine
103 97.0 GlobalJobId "midway-login1.rcc.local#97.0#1409834960"
103 097.-1 ClusterId 97
103 097.-1 BufferSize 524288
103 097.-1 NiceUser false
103 097.-1 CoreSize 0
103 097.-1 CumulativeSlotTime 0
103 097.-1 OnExitHold false
103 097.-1 RequestCpus 1
103 097.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 097.-1 BufferBlockSize 32768
103 097.-1 Err "error"
103 097.-1 ImageSize_RAW 5
103 097.-1 ImageSize 5
103 097.-1 CurrentTime time()
103 097.-1 EnvDelim ";"
103 097.-1 WantCheckpoint false
103 097.-1 CommittedTime 0
103 097.-1 WhenToTransferOutput "ON_EXIT"
103 097.-1 TargetType "Machine"
103 097.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 097.-1 JobUniverse 9
103 097.-1 ExitBySignal false
103 097.-1 TransferIn false
103 097.-1 Iwd "/home/lincolnb/.bosco/log"
103 097.-1 NumRestarts 0
103 097.-1 CommittedSuspensionTime 0
103 097.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 097.-1 Owner "lincolnb"
103 97.0 GlideinJob true
103 097.-1 grid_resource batch
103 097.-1 NumSystemHolds 0
103 097.-1 CumulativeSuspensionTime 0
103 097.-1 Requirements true
103 097.-1 RequestDisk DiskUsage
103 097.-1 MinHosts 1
103 097.-1 JobNotification 0
103 097.-1 NumCkpts_RAW 0
103 097.-1 NumCkpts 0
103 097.-1 LastSuspensionTime 0
103 097.-1 NumJobStarts 0
103 097.-1 WantRemoteSyscalls false
103 097.-1 JobPrio 0
103 097.-1 RootDir "/"
103 097.-1 CurrentHosts 0
103 097.-1 StreamOut false
103 097.-1 WantRemoteIO true
103 097.-1 OnExitRemove true
103 097.-1 DiskUsage_RAW 4347
103 097.-1 DiskUsage 4500
103 097.-1 In "/dev/null"
103 097.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 097.-1 ExecutableSize_RAW 5
103 097.-1 ExecutableSize 5
103 097.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 097.-1 RemoteUserCpu 0.0
103 097.-1 LocalUserCpu 0.0
103 097.-1 RemoteSysCpu 0.0
103 097.-1 LocalSysCpu 0.0
103 097.-1 CompletionDate 0
103 097.-1 RemoteWallClockTime 0.0
103 097.-1 Rank 0.0
103 097.-1 LeaveJobInQueue false
103 097.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 097.-1 MyType "Job"
103 097.-1 KillSig "SIGTERM"
103 97.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 097.-1 GlobusRSL ""
103 097.-1 StreamErr false
103 097.-1 PeriodicHold false
103 097.-1 WantClaiming false
103 097.-1 Out "output"
103 97.0 LastJobStatus 0
103 97.0 JobStatus 1
103 097.-1 PeriodicRelease false
103 097.-1 Args "-dyn -f"
103 097.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 097.-1 MaxHosts 1
103 097.-1 TotalSuspensions 0
103 097.-1 CommittedSlotTime 0
103 097.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 097.-1 TransferInputSizeMB 4
103 097.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 097.-1 ShouldTransferFiles "YES"
103 097.-1 ExitStatus 0
103 097.-1 QDate 1409834960
103 097.-1 EnteredCurrentStatus 1409834960
103 97.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834960
105 
103 97.0 Managed "External"
106 
105 
103 97.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#97.0#1409834960"
103 97.0 LastRemoteStatusUpdate 1409834965
106 
105 
103 97.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#97.0#1409834960 condor/22875//"
106 
105 
103 0.0 NextClusterNum 99
101 098.-1 Job Machine
101 98.0 Job Machine
103 98.0 GlobalJobId "midway-login1.rcc.local#98.0#1409834990"
103 098.-1 ClusterId 98
103 098.-1 BufferSize 524288
103 098.-1 NiceUser false
103 098.-1 CoreSize 0
103 098.-1 CumulativeSlotTime 0
103 098.-1 OnExitHold false
103 098.-1 RequestCpus 1
103 098.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 098.-1 BufferBlockSize 32768
103 098.-1 Err "error"
103 098.-1 ImageSize_RAW 5
103 098.-1 ImageSize 5
103 098.-1 CurrentTime time()
103 098.-1 EnvDelim ";"
103 098.-1 WantCheckpoint false
103 098.-1 CommittedTime 0
103 098.-1 WhenToTransferOutput "ON_EXIT"
103 098.-1 TargetType "Machine"
103 098.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 098.-1 JobUniverse 9
103 098.-1 ExitBySignal false
103 098.-1 TransferIn false
103 098.-1 Iwd "/home/lincolnb/.bosco/log"
103 098.-1 NumRestarts 0
103 098.-1 CommittedSuspensionTime 0
103 098.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 098.-1 Owner "lincolnb"
103 98.0 GlideinJob true
103 098.-1 grid_resource batch
103 098.-1 NumSystemHolds 0
103 098.-1 CumulativeSuspensionTime 0
103 098.-1 Requirements true
103 098.-1 RequestDisk DiskUsage
103 098.-1 MinHosts 1
103 098.-1 JobNotification 0
103 098.-1 NumCkpts_RAW 0
103 098.-1 NumCkpts 0
103 098.-1 LastSuspensionTime 0
103 098.-1 NumJobStarts 0
103 098.-1 WantRemoteSyscalls false
103 098.-1 JobPrio 0
103 098.-1 RootDir "/"
103 098.-1 CurrentHosts 0
103 098.-1 StreamOut false
103 098.-1 WantRemoteIO true
103 098.-1 OnExitRemove true
103 098.-1 DiskUsage_RAW 4347
103 098.-1 DiskUsage 4500
103 098.-1 In "/dev/null"
103 098.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 098.-1 ExecutableSize_RAW 5
103 098.-1 ExecutableSize 5
103 098.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 098.-1 RemoteUserCpu 0.0
103 098.-1 LocalUserCpu 0.0
103 098.-1 RemoteSysCpu 0.0
103 098.-1 LocalSysCpu 0.0
103 098.-1 CompletionDate 0
103 098.-1 RemoteWallClockTime 0.0
103 098.-1 Rank 0.0
103 098.-1 LeaveJobInQueue false
103 098.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 098.-1 MyType "Job"
103 098.-1 KillSig "SIGTERM"
103 98.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 098.-1 GlobusRSL ""
103 098.-1 StreamErr false
103 098.-1 PeriodicHold false
103 098.-1 WantClaiming false
103 098.-1 Out "output"
103 98.0 LastJobStatus 0
103 98.0 JobStatus 1
103 098.-1 PeriodicRelease false
103 098.-1 Args "-dyn -f"
103 098.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 098.-1 MaxHosts 1
103 098.-1 TotalSuspensions 0
103 098.-1 CommittedSlotTime 0
103 098.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 098.-1 TransferInputSizeMB 4
103 098.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 098.-1 ShouldTransferFiles "YES"
103 098.-1 ExitStatus 0
103 098.-1 QDate 1409834990
103 098.-1 EnteredCurrentStatus 1409834990
103 98.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409834990
105 
103 98.0 Managed "External"
106 
105 
103 98.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#98.0#1409834990"
103 98.0 LastRemoteStatusUpdate 1409834993
106 
105 
103 98.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#98.0#1409834990 condor/22877//"
106 
105 
103 97.0 BytesRecvd 4445723.0
103 97.0 BytesSent 0.0
103 97.0 EnteredCurrentStatus 1409835033
103 97.0 GridJobStatus "RUNNING"
103 97.0 LastJobStatus 1
103 97.0 JobStatus 2
103 97.0 LastRemoteStatusUpdate 1409835033
103 97.0 NumJobStarts 1
103 97.0 ShadowBday 1409835033
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409835050
105 
103 98.0 BytesRecvd 4445723.0
103 98.0 BytesSent 0.0
103 98.0 EnteredCurrentStatus 1409835064
103 98.0 GridJobStatus "RUNNING"
103 98.0 LastJobStatus 1
103 98.0 JobStatus 2
103 98.0 LastRemoteStatusUpdate 1409835064
103 98.0 NumJobStarts 1
103 98.0 ShadowBday 1409835064
106 
105 
103 97.0 LastRemoteStatusUpdate 1409835093
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409835110
105 
103 98.0 LastRemoteStatusUpdate 1409835124
106 
105 
103 97.0 LastRemoteStatusUpdate 1409835153
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409835170
105 
103 98.0 LastRemoteStatusUpdate 1409835184
106 
105 
103 97.0 LastRemoteStatusUpdate 1409835213
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409835230
105 
103 98.0 LastRemoteStatusUpdate 1409835244
106 
105 
103 97.0 LastRemoteStatusUpdate 1409835274
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409835290
105 
103 98.0 LastRemoteStatusUpdate 1409835304
106 
105 
103 97.0 LastRemoteStatusUpdate 1409835334
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409835350
105 
103 98.0 LastRemoteStatusUpdate 1409835364
106 
105 
103 97.0 LastRemoteStatusUpdate 1409835394
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409835410
105 
103 98.0 LastRemoteStatusUpdate 1409835424
106 
105 
103 97.0 LastRemoteStatusUpdate 1409835454
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409835471
105 
103 98.0 LastRemoteStatusUpdate 1409835484
106 
105 
103 97.0 LastRemoteStatusUpdate 1409835515
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409835530
105 
103 98.0 LastRemoteStatusUpdate 1409835544
106 
105 
103 97.0 BytesSent 27722.0
103 97.0 LastRemoteStatusUpdate 1409835575
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409835590
105 
103 98.0 LastRemoteStatusUpdate 1409835604
106 
105 
103 97.0 ExitCode 0
103 97.0 GridJobStatus "COMPLETED"
103 97.0 LastRemoteStatusUpdate 1409835635
103 97.0 RemoteWallClockTime 603.0
106 
105 
103 97.0 EnteredCurrentStatus 1409835635
103 97.0 LastJobStatus 2
103 97.0 JobStatus 4
103 97.0 RemoteWallClockTime 1205.0
103 97.0 ShadowBday undefined
103 97.0 WallClockCheckpoint undefined
106 
105 
103 97.0 CurrentStatusUnknown false
103 97.0 GridJobId undefined
103 97.0 LastRemoteStatusUpdate 0
103 97.0 Managed "ScheddDone"
106 
105 
103 97.0 CompletionDate 1409835645
106 
103 97.0 JobFinishedHookDone 1409835645
105 
102 97.0
102 097.-1
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409835650
105 
103 98.0 BytesSent 93404.0
103 98.0 ExitCode 0
103 98.0 GridJobStatus "COMPLETED"
103 98.0 LastRemoteStatusUpdate 1409835664
103 98.0 RemoteWallClockTime 603.0
106 
105 
103 98.0 EnteredCurrentStatus 1409835664
103 98.0 LastJobStatus 2
103 98.0 JobStatus 4
103 98.0 RemoteWallClockTime 1203.0
103 98.0 ShadowBday undefined
103 98.0 WallClockCheckpoint undefined
106 
105 
103 98.0 CurrentStatusUnknown false
103 98.0 GridJobId undefined
103 98.0 LastRemoteStatusUpdate 0
103 98.0 Managed "ScheddDone"
106 
105 
103 98.0 CompletionDate 1409835674
106 
103 98.0 JobFinishedHookDone 1409835674
105 
102 98.0
102 098.-1
106 
105 
103 0.0 NextClusterNum 100
101 099.-1 Job Machine
101 99.0 Job Machine
103 99.0 GlobalJobId "midway-login1.rcc.local#99.0#1409835683"
103 099.-1 ClusterId 99
103 099.-1 BufferSize 524288
103 099.-1 NiceUser false
103 099.-1 CoreSize 0
103 099.-1 CumulativeSlotTime 0
103 099.-1 OnExitHold false
103 099.-1 RequestCpus 1
103 099.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 099.-1 BufferBlockSize 32768
103 099.-1 Err "error"
103 099.-1 ImageSize_RAW 5
103 099.-1 ImageSize 5
103 099.-1 CurrentTime time()
103 099.-1 EnvDelim ";"
103 099.-1 WantCheckpoint false
103 099.-1 CommittedTime 0
103 099.-1 WhenToTransferOutput "ON_EXIT"
103 099.-1 TargetType "Machine"
103 099.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 099.-1 JobUniverse 9
103 099.-1 ExitBySignal false
103 099.-1 TransferIn false
103 099.-1 Iwd "/home/lincolnb/.bosco/log"
103 099.-1 NumRestarts 0
103 099.-1 CommittedSuspensionTime 0
103 099.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 099.-1 Owner "lincolnb"
103 99.0 GlideinJob true
103 099.-1 grid_resource batch
103 099.-1 NumSystemHolds 0
103 099.-1 CumulativeSuspensionTime 0
103 099.-1 Requirements true
103 099.-1 RequestDisk DiskUsage
103 099.-1 MinHosts 1
103 099.-1 JobNotification 0
103 099.-1 NumCkpts_RAW 0
103 099.-1 NumCkpts 0
103 099.-1 LastSuspensionTime 0
103 099.-1 NumJobStarts 0
103 099.-1 WantRemoteSyscalls false
103 099.-1 JobPrio 0
103 099.-1 RootDir "/"
103 099.-1 CurrentHosts 0
103 099.-1 StreamOut false
103 099.-1 WantRemoteIO true
103 099.-1 OnExitRemove true
103 099.-1 DiskUsage_RAW 4347
103 099.-1 DiskUsage 4500
103 099.-1 In "/dev/null"
103 099.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 099.-1 ExecutableSize_RAW 5
103 099.-1 ExecutableSize 5
103 099.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 099.-1 RemoteUserCpu 0.0
103 099.-1 LocalUserCpu 0.0
103 099.-1 RemoteSysCpu 0.0
103 099.-1 LocalSysCpu 0.0
103 099.-1 CompletionDate 0
103 099.-1 RemoteWallClockTime 0.0
103 099.-1 Rank 0.0
103 099.-1 LeaveJobInQueue false
103 099.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 099.-1 MyType "Job"
103 099.-1 KillSig "SIGTERM"
103 99.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 099.-1 GlobusRSL ""
103 099.-1 StreamErr false
103 099.-1 PeriodicHold false
103 099.-1 WantClaiming false
103 099.-1 Out "output"
103 99.0 LastJobStatus 0
103 99.0 JobStatus 1
103 099.-1 PeriodicRelease false
103 099.-1 Args "-dyn -f"
103 099.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 099.-1 MaxHosts 1
103 099.-1 TotalSuspensions 0
103 099.-1 CommittedSlotTime 0
103 099.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
